               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10785,            0.042008,            0.027097,          0.00098151,            0.054928,          0.00059177,          0.00017742,             0.10513,            0.046363,             0.02688,           0.0033111,           0.0033111,              0.0702
                   1,            0.096971,            0.046154,            0.022827,             0.53038,            0.034146,            0.010738,           0.0030472,             0.10161,            0.069117,            0.030574,           0.0065787,           0.0065787,            0.040134
                   2,             0.08318,            0.044694,            0.017742,             0.51888,            0.066551,           0.0093205,           0.0028444,            0.088956,            0.098837,            0.031063,           0.0097802,           0.0097802,            0.010002
                   3,            0.074409,            0.041535,            0.016581,             0.72255,             0.16202,             0.18145,            0.066661,            0.068724,            0.043504,            0.023248,            0.009703,            0.009703,            0.009703
                   4,            0.066939,            0.039226,            0.015083,             0.50023,             0.19473,             0.15911,            0.043232,            0.073702,            0.038601,            0.021042,            0.009703,            0.009703,            0.009703
                   5,            0.062053,            0.037995,            0.013793,             0.43517,             0.36686,             0.34719,             0.12657,            0.060553,            0.039771,            0.017156,            0.009604,            0.009604,            0.009604
                   6,            0.059061,            0.037608,            0.012065,             0.53899,             0.38787,             0.41521,             0.16384,            0.056797,            0.036487,            0.015658,            0.009505,            0.009505,            0.009505
                   7,            0.057203,            0.035807,            0.010727,             0.56758,             0.42602,              0.4586,             0.17682,            0.055427,            0.035075,            0.014702,            0.009406,            0.009406,            0.009406
                   8,            0.054961,            0.035547,            0.010206,             0.59548,             0.44358,             0.48537,              0.1919,            0.054493,            0.035416,            0.012029,            0.009307,            0.009307,            0.009307
                   9,            0.053746,            0.034527,           0.0095922,             0.59377,             0.48727,              0.5061,             0.18776,            0.054004,            0.034274,             0.01123,            0.009208,            0.009208,            0.009208
                  10,            0.052075,            0.034276,           0.0093737,             0.62599,             0.45369,              0.4969,             0.18415,            0.053753,            0.034433,             0.01142,            0.009109,            0.009109,            0.009109
                  11,            0.051615,            0.033573,           0.0092227,             0.67304,             0.49751,             0.54358,             0.22659,            0.051561,            0.034526,            0.010397,             0.00901,             0.00901,             0.00901
                  12,            0.050303,            0.033523,           0.0087549,             0.69093,             0.48063,             0.53569,             0.20298,             0.05235,            0.033558,            0.012082,            0.008911,            0.008911,            0.008911
                  13,            0.049661,            0.033045,           0.0085588,             0.64946,             0.52164,             0.55727,             0.22704,             0.05007,             0.03304,             0.01019,            0.008812,            0.008812,            0.008812
                  14,            0.049409,             0.03253,           0.0084203,             0.66952,             0.49772,             0.54881,             0.20467,            0.052273,            0.034178,            0.010192,            0.008713,            0.008713,            0.008713
                  15,            0.048806,             0.03279,           0.0079627,             0.72886,             0.47655,             0.56848,              0.2414,            0.049093,            0.032861,            0.010115,            0.008614,            0.008614,            0.008614
                  16,            0.048023,            0.032174,            0.008097,             0.66989,             0.52662,             0.58694,             0.24334,            0.048082,            0.032464,            0.010304,            0.008515,            0.008515,            0.008515
                  17,            0.047005,            0.032041,           0.0075521,             0.70353,             0.51518,             0.58399,             0.22751,             0.04993,             0.03257,           0.0099201,            0.008416,            0.008416,            0.008416
                  18,            0.046987,            0.031959,           0.0077309,             0.69659,             0.50903,             0.56974,             0.22324,            0.049759,            0.032033,            0.010357,            0.008317,            0.008317,            0.008317
                  19,            0.046873,            0.031586,           0.0075052,             0.68508,             0.54121,              0.5924,             0.23155,            0.049286,            0.031941,            0.010056,            0.008218,            0.008218,            0.008218
                  20,            0.046582,            0.031663,           0.0074046,             0.68658,             0.53174,             0.59496,              0.2393,            0.048757,            0.032239,           0.0094487,            0.008119,            0.008119,            0.008119
                  21,            0.045706,            0.031294,           0.0074254,             0.71906,              0.5515,             0.60824,               0.247,             0.04838,            0.031918,           0.0091378,             0.00802,             0.00802,             0.00802
                  22,            0.046033,            0.031171,           0.0069669,             0.67041,              0.5435,             0.60464,             0.24296,            0.048354,            0.031856,            0.010631,            0.007921,            0.007921,            0.007921
                  23,            0.045858,            0.030645,           0.0068864,             0.70582,             0.53103,             0.58794,             0.22326,            0.050677,            0.031753,            0.008981,            0.007822,            0.007822,            0.007822
                  24,            0.046074,            0.031296,           0.0068195,             0.72268,             0.57076,             0.63005,              0.2629,            0.046705,            0.031393,           0.0086521,            0.007723,            0.007723,            0.007723
                  25,             0.04479,            0.030369,           0.0069624,             0.71942,             0.54864,             0.61472,             0.24437,            0.048072,             0.03182,           0.0087137,            0.007624,            0.007624,            0.007624
                  26,            0.044627,            0.030868,            0.006861,             0.69338,             0.54183,              0.6043,             0.22547,            0.049347,            0.031497,           0.0094846,            0.007525,            0.007525,            0.007525
                  27,            0.044632,            0.030515,            0.006868,             0.71436,             0.56609,             0.62481,             0.26273,             0.04671,            0.031233,           0.0098094,            0.007426,            0.007426,            0.007426
                  28,            0.044643,            0.031627,           0.0062383,              0.7399,             0.57197,             0.63308,             0.25068,             0.04708,            0.030822,           0.0085745,            0.007327,            0.007327,            0.007327
                  29,            0.043981,            0.030274,           0.0065676,             0.74279,             0.58541,             0.64899,             0.26311,            0.046668,            0.031051,           0.0083426,            0.007228,            0.007228,            0.007228
                  30,            0.044428,            0.029894,           0.0064719,             0.71535,             0.57114,             0.63533,              0.2571,            0.047099,            0.030958,           0.0097703,            0.007129,            0.007129,            0.007129
                  31,            0.043408,            0.030121,           0.0063015,             0.69828,              0.5738,             0.62388,             0.26342,            0.046515,            0.030873,           0.0091152,             0.00703,             0.00703,             0.00703
                  32,            0.042933,            0.030003,           0.0062074,             0.75111,             0.56107,             0.63411,             0.26314,            0.046832,            0.030983,           0.0089339,            0.006931,            0.006931,            0.006931
                  33,            0.043223,            0.029921,           0.0058352,              0.7383,             0.58219,             0.64926,              0.2592,            0.047493,            0.030776,           0.0084432,            0.006832,            0.006832,            0.006832
                  34,            0.042969,            0.029443,           0.0059918,             0.73865,             0.57804,             0.64703,             0.27142,            0.046268,              0.0309,           0.0090446,            0.006733,            0.006733,            0.006733
                  35,            0.042608,            0.029919,            0.006016,             0.74506,             0.55861,             0.63834,             0.25606,            0.047306,             0.03105,            0.010229,            0.006634,            0.006634,            0.006634
                  36,            0.042972,             0.02954,           0.0059032,             0.73024,             0.57766,             0.64478,             0.26572,            0.046513,            0.030836,           0.0084094,            0.006535,            0.006535,            0.006535
                  37,            0.042609,            0.029725,           0.0062114,             0.74912,             0.56875,             0.64383,             0.26847,            0.046747,            0.030495,           0.0095077,            0.006436,            0.006436,            0.006436
                  38,            0.042197,            0.028639,           0.0055944,             0.69999,             0.61687,             0.65595,             0.27071,            0.046206,            0.030569,           0.0080929,            0.006337,            0.006337,            0.006337
                  39,              0.0423,            0.029152,           0.0056409,             0.74808,             0.59631,             0.66257,             0.27854,            0.045628,            0.030471,           0.0085054,            0.006238,            0.006238,            0.006238
                  40,            0.042638,            0.029534,           0.0054557,             0.75195,             0.57407,             0.64594,             0.25984,            0.046917,            0.030805,           0.0087828,            0.006139,            0.006139,            0.006139
                  41,            0.041668,            0.029579,           0.0054849,              0.6942,             0.58827,             0.63165,             0.25097,            0.047958,            0.030749,           0.0088727,             0.00604,             0.00604,             0.00604
                  42,            0.041955,            0.028934,           0.0052727,             0.73314,             0.59085,             0.64978,             0.27054,            0.046155,            0.030565,           0.0088229,            0.005941,            0.005941,            0.005941
                  43,            0.041412,            0.028646,            0.005302,             0.75263,             0.58114,             0.65857,             0.27372,            0.046132,            0.030365,           0.0087401,            0.005842,            0.005842,            0.005842
                  44,            0.041355,            0.028287,           0.0051624,             0.78315,             0.57203,             0.64953,             0.25916,            0.047219,            0.030759,            0.008379,            0.005743,            0.005743,            0.005743
                  45,            0.041352,            0.028801,           0.0056558,             0.70051,             0.61421,             0.65938,             0.27831,            0.045621,            0.030338,           0.0086155,            0.005644,            0.005644,            0.005644
                  46,            0.041512,            0.029076,           0.0052701,             0.75246,             0.60322,             0.67123,             0.27841,            0.045852,            0.030509,           0.0085082,            0.005545,            0.005545,            0.005545
                  47,            0.041302,            0.028634,           0.0052539,             0.73505,             0.58922,             0.64671,             0.27106,            0.046669,            0.030525,           0.0092142,            0.005446,            0.005446,            0.005446
                  48,            0.040902,            0.029106,           0.0052139,             0.74736,             0.61288,             0.66671,             0.26773,            0.046495,            0.030545,           0.0081391,            0.005347,            0.005347,            0.005347
                  49,            0.041229,            0.028498,           0.0051477,             0.72564,             0.61087,             0.66105,             0.27343,            0.045941,            0.030484,           0.0087077,            0.005248,            0.005248,            0.005248
                  50,            0.041291,            0.028933,           0.0050685,             0.75514,             0.59654,             0.66223,             0.27582,            0.045784,            0.030579,           0.0082939,            0.005149,            0.005149,            0.005149
                  51,            0.040583,            0.028308,            0.004978,             0.74416,             0.60011,               0.661,             0.28002,            0.045816,            0.030445,           0.0090509,             0.00505,             0.00505,             0.00505
                  52,            0.040848,            0.028102,           0.0050132,             0.73969,             0.60401,             0.66409,              0.2825,            0.045698,            0.030514,           0.0083182,            0.004951,            0.004951,            0.004951
                  53,            0.041213,            0.028701,           0.0051079,             0.77924,             0.57746,             0.65909,             0.26837,            0.046482,            0.030541,           0.0085049,            0.004852,            0.004852,            0.004852
                  54,            0.040637,            0.029115,           0.0049224,             0.76956,             0.58882,             0.65828,             0.27363,            0.045875,            0.030156,           0.0086274,            0.004753,            0.004753,            0.004753
                  55,            0.040091,            0.027826,            0.004909,             0.74699,             0.61753,              0.6717,             0.28018,              0.0454,            0.030419,           0.0079657,            0.004654,            0.004654,            0.004654
                  56,             0.03996,            0.027465,           0.0047504,              0.7422,             0.61093,             0.66491,             0.28104,            0.046023,            0.030576,           0.0081542,            0.004555,            0.004555,            0.004555
                  57,            0.040346,             0.02826,           0.0047381,             0.75409,             0.60981,             0.67764,             0.28208,            0.045345,            0.030207,           0.0084656,            0.004456,            0.004456,            0.004456
                  58,            0.039805,            0.027777,           0.0044185,             0.74476,             0.59263,             0.66109,             0.26897,            0.046624,            0.030373,           0.0087831,            0.004357,            0.004357,            0.004357
                  59,            0.039487,            0.027695,           0.0045073,              0.7343,             0.61892,             0.67675,             0.28449,            0.045754,            0.030214,           0.0083621,            0.004258,            0.004258,            0.004258
                  60,            0.039655,            0.028001,           0.0045545,             0.73502,             0.61915,             0.66523,             0.28289,            0.045837,            0.030346,           0.0082563,            0.004159,            0.004159,            0.004159
                  61,            0.040064,            0.027932,           0.0047607,             0.75557,             0.61405,             0.67614,             0.27805,            0.045815,            0.030227,           0.0088283,             0.00406,             0.00406,             0.00406
                  62,            0.039614,            0.027414,           0.0043982,              0.7404,             0.62632,             0.67977,             0.29182,            0.045025,            0.030022,           0.0087467,            0.003961,            0.003961,            0.003961
                  63,            0.039467,            0.028084,           0.0043278,             0.75321,             0.60876,             0.66877,             0.28389,            0.045568,            0.030586,           0.0080488,            0.003862,            0.003862,            0.003862
                  64,            0.039086,            0.027365,           0.0045261,             0.74489,             0.59695,             0.65768,             0.27768,            0.045379,            0.030408,           0.0087089,            0.003763,            0.003763,            0.003763
                  65,            0.039515,            0.027884,           0.0042966,              0.7674,             0.59335,              0.6565,             0.27653,            0.045853,            0.030196,           0.0093439,            0.003664,            0.003664,            0.003664
                  66,             0.03924,            0.027435,           0.0044284,             0.73458,             0.61711,             0.66666,             0.27195,            0.045827,            0.030276,           0.0082086,            0.003565,            0.003565,            0.003565
                  67,            0.039448,            0.027371,           0.0043228,             0.76079,             0.59418,             0.65918,             0.27409,            0.045907,            0.030207,           0.0084144,            0.003466,            0.003466,            0.003466
                  68,             0.03892,            0.027945,             0.00428,             0.74836,             0.60819,             0.66982,             0.27783,            0.045392,            0.030447,           0.0088759,            0.003367,            0.003367,            0.003367
                  69,            0.038503,            0.027766,           0.0039103,             0.72514,              0.6303,             0.66787,               0.281,            0.045581,            0.030259,           0.0086077,            0.003268,            0.003268,            0.003268
                  70,            0.038847,            0.027435,            0.004079,             0.74964,             0.60665,             0.67368,             0.28402,            0.045313,            0.030122,           0.0084926,            0.003169,            0.003169,            0.003169
                  71,            0.038518,            0.027983,           0.0041299,             0.73412,             0.62336,             0.67493,             0.28785,            0.045251,            0.030155,           0.0094781,             0.00307,             0.00307,             0.00307
                  72,            0.038219,            0.026254,           0.0041641,             0.74575,             0.61034,             0.67573,             0.28257,            0.045727,            0.030277,           0.0081877,            0.002971,            0.002971,            0.002971
                  73,            0.038516,            0.026975,           0.0040895,             0.71914,             0.62685,             0.66371,             0.27324,            0.046376,            0.030468,            0.008846,            0.002872,            0.002872,            0.002872
                  74,            0.038199,            0.027218,           0.0039842,             0.74214,             0.61579,             0.67479,             0.28585,            0.044862,            0.030026,           0.0089301,            0.002773,            0.002773,            0.002773
                  75,            0.037993,             0.02666,           0.0041106,             0.73317,             0.61825,             0.66698,             0.28062,            0.044969,            0.030357,           0.0088558,            0.002674,            0.002674,            0.002674
                  76,            0.038101,            0.027776,           0.0038841,             0.76024,              0.6136,             0.66728,             0.28214,            0.045546,            0.030142,           0.0086978,            0.002575,            0.002575,            0.002575
                  77,            0.037906,            0.026991,            0.003879,             0.75565,             0.62254,             0.67446,             0.28881,            0.045132,            0.029907,           0.0087097,            0.002476,            0.002476,            0.002476
                  78,             0.03775,            0.026469,           0.0038219,             0.76312,             0.60698,             0.67164,             0.28485,            0.045096,            0.030188,           0.0090279,            0.002377,            0.002377,            0.002377
                  79,            0.037782,            0.026546,           0.0036434,             0.72425,             0.63818,             0.67685,             0.28453,             0.04501,            0.030045,           0.0087803,            0.002278,            0.002278,            0.002278
                  80,            0.037735,            0.026608,           0.0035023,             0.74668,             0.60821,             0.67148,             0.28428,            0.045175,            0.030057,           0.0093031,            0.002179,            0.002179,            0.002179
                  81,            0.037784,            0.027824,           0.0037833,             0.76158,             0.61824,             0.67035,             0.28392,            0.045098,            0.029964,           0.0084696,             0.00208,             0.00208,             0.00208
                  82,            0.037364,            0.026963,           0.0036357,             0.74935,              0.5982,             0.66786,             0.28176,            0.044998,            0.030091,           0.0088876,            0.001981,            0.001981,            0.001981
                  83,            0.037227,            0.026933,           0.0034933,             0.74846,             0.61247,             0.67516,             0.28261,            0.045151,             0.03012,           0.0090243,            0.001882,            0.001882,            0.001882
                  84,             0.03725,            0.026998,           0.0038405,             0.75682,             0.61672,             0.68074,             0.29108,            0.044929,            0.030094,           0.0084191,            0.001783,            0.001783,            0.001783
                  85,            0.037303,            0.026373,           0.0035871,             0.75165,             0.61469,             0.66756,             0.28108,            0.045409,            0.030182,           0.0090679,            0.001684,            0.001684,            0.001684
                  86,            0.036927,            0.025888,           0.0034068,             0.76697,              0.6031,             0.67467,             0.28045,            0.045447,             0.03016,           0.0091514,            0.001585,            0.001585,            0.001585
                  87,            0.036827,            0.025933,           0.0037426,             0.74531,             0.62038,             0.67078,             0.27882,            0.045522,            0.030187,           0.0093633,            0.001486,            0.001486,            0.001486
                  88,            0.036696,            0.026776,           0.0035138,             0.74166,             0.62353,             0.66852,             0.28632,            0.045223,            0.030319,           0.0091278,            0.001387,            0.001387,            0.001387
                  89,             0.03689,            0.026533,           0.0035172,             0.77051,             0.61656,             0.67474,              0.2847,            0.045306,             0.03021,           0.0092864,            0.001288,            0.001288,            0.001288
                  90,            0.036639,            0.025828,           0.0034943,             0.75625,             0.61533,             0.67458,             0.28097,            0.045409,            0.030421,           0.0087269,            0.001189,            0.001189,            0.001189
                  91,             0.03703,            0.026359,           0.0035152,             0.77037,              0.6132,             0.67395,             0.28328,            0.045225,            0.030034,           0.0092295,             0.00109,             0.00109,             0.00109
                  92,            0.036716,            0.026166,           0.0033153,             0.76169,             0.62995,             0.67683,             0.28596,             0.04516,            0.029989,           0.0092872,            0.000991,            0.000991,            0.000991
                  93,            0.036317,            0.025594,           0.0033957,             0.75094,             0.60838,             0.67122,             0.28537,            0.044918,            0.030032,           0.0094496,            0.000892,            0.000892,            0.000892
                  94,            0.036384,            0.026329,           0.0031564,             0.75592,             0.62182,             0.67565,             0.28347,            0.045347,            0.030037,           0.0088851,            0.000793,            0.000793,            0.000793
                  95,            0.036178,             0.02596,           0.0033794,             0.75904,             0.61878,             0.67204,             0.28431,            0.045257,            0.030117,           0.0087388,            0.000694,            0.000694,            0.000694
                  96,            0.036376,            0.026078,           0.0031706,             0.77316,             0.61192,             0.67755,             0.27844,            0.045369,            0.030158,           0.0089597,            0.000595,            0.000595,            0.000595
                  97,            0.036053,              0.0261,           0.0031744,             0.74969,             0.63422,             0.68167,             0.28715,            0.044989,            0.030078,           0.0087814,            0.000496,            0.000496,            0.000496
                  98,             0.03613,            0.025768,           0.0032549,             0.77731,             0.61546,              0.6784,             0.28753,            0.045146,             0.03007,           0.0088818,            0.000397,            0.000397,            0.000397
                  99,            0.035745,            0.025505,            0.003306,             0.77106,             0.62037,             0.68167,             0.29065,            0.044892,            0.030012,           0.0090173,            0.000298,            0.000298,            0.000298
